Date,Open,High,Low,Close,Volume,ticker
2020-09-02,33.72,34.37,33.66,33.91,85660649,AAPL
2020-09-03,33.62,34.3,33.58,33.97,5062064,AAPL
2020-09-04,33.27,33.42,33.12,33.3,38446156,AAPL
2020-09-07,32.96,33.26,32.53,32.63,30474891,AAPL
2020-09-08,32.35,32.56,32.06,32.32,49308030,AAPL
2020-09-09,31.63,32.1,31.55,31.94,14983297,AAPL
2020-09-10,32.74,32.92,32.47,32.64,39610019,AAPL
2020-09-11,33.18,33.83,33.08,33.53,55647189,AAPL
2020-09-14,33.61,34.32,33.2,34.12,35024156,AAPL
2020-09-15,34.54,34.57,34.32,34.38,54894129,AAPL
2020-09-16,33.96,34.24,33.87,34.14,61578721,AAPL
2020-09-17,34.56,35.18,34.12,34.2,76043677,AAPL
2020-09-18,34.92,34.99,34.68,34.81,14470194,AAPL
2020-09-21,36.0,36.43,35.95,36.28,86140785,AAPL
2020-09-22,37.02,37.41,36.68,36.95,66098743,AAPL
2020-09-23,37.24,37.43,36.72,36.79,21702846,AAPL
2020-09-24,36.78,36.92,36.45,36.85,13788494,AAPL
2020-09-25,36.18,36.79,36.14,36.55,73263971,AAPL
2020-09-28,35.82,36.4,35.4,36.05,52955590,AAPL
2020-09-29,35.68,35.96,35.62,35.95,51133299,AAPL
2020-09-30,35.72,36.3,35.57,36.12,55440039,AAPL
2020-10-01,36.98,37.56,36.93,37.43,29920069,AAPL
2020-10-02,37.65,37.85,37.26,37.51,46564646,AAPL
2020-10-05,38.92,39.01,38.2,38.52,68070578,AAPL
2020-10-06,39.73,40.28,39.29,39.86,5842213,AAPL
2020-10-07,40.26,40.59,39.86,39.96,41229418,AAPL
2020-10-08,41.59,41.91,41.22,41.23,28925583,AAPL
2020-10-09,42.5,42.79,41.76,41.83,53955310,AAPL
2020-10-12,41.47,41.78,41.31,41.54,14959588,AAPL
2020-10-13,41.65,41.94,41.31,41.79,66414238,AAPL
2020-10-14,42.02,42.11,41.56,41.85,23719117,AAPL
2020-10-15,41.74,42.11,41.61,41.71,16402570,AAPL
2020-10-16,41.71,42.06,41.57,41.59,20770524,AAPL
2020-10-19,42.25,42.72,41.69,41.74,47975031,AAPL
2020-10-20,41.96,42.14,41.92,42.13,23769337,AAPL
2020-10-21,41.55,41.61,41.14,41.47,2004047,AAPL
2020-10-22,41.12,41.98,40.48,41.5,75162090,AAPL
2020-10-23,40.3,40.5,40.06,40.36,38282060,AAPL
2020-10-26,40.34,41.0,40.06,40.6,26766340,AAPL
2020-10-27,40.83,41.14,40.38,41.12,71523985,AAPL
2020-10-28,41.2,41.53,41.04,41.29,76973643,AAPL
2020-10-29,41.37,41.63,41.2,41.55,25939836,AAPL
2020-10-30,42.2,42.35,41.89,42.06,12585753,AAPL
2020-11-02,41.89,41.99,41.57,41.57,37361478,AAPL
2020-11-03,40.84,41.72,40.59,41.42,15317225,AAPL
2020-11-04,42.26,42.8,40.98,41.86,62595653,AAPL
2020-11-05,41.81,42.79,41.63,42.7,64395039,AAPL
2020-11-06,43.17,43.24,43.01,43.07,15442762,AAPL
2020-11-09,45.54,45.65,45.0,45.24,17145844,AAPL
2020-11-10,44.92,46.01,44.9,45.2,2114451,AAPL
2020-11-11,46.01,46.44,45.74,46.11,72875506,AAPL
2020-11-12,46.92,47.42,46.3,47.27,40060788,AAPL
2020-11-13,47.59,48.19,47.01,47.2,7709881,AAPL
2020-11-16,45.12,46.96,44.63,46.51,85213220,AAPL
2020-11-17,45.11,45.92,44.7,45.53,84329682,AAPL
2020-11-18,44.88,45.78,44.7,45.71,65892519,AAPL
2020-11-19,46.81,46.92,46.56,46.73,22356672,AAPL
2020-11-20,47.59,47.81,46.58,47.01,59885996,AAPL
2020-11-23,47.74,47.77,46.82,47.21,28818627,AAPL
2020-11-24,47.21,47.8,46.68,46.92,31639694,AAPL
2020-11-25,47.57,48.18,47.36,47.46,59641935,AAPL
2020-11-26,45.3,45.75,45.12,45.63,53270575,AAPL
2020-11-27,46.4,46.45,45.81,45.87,34647619,AAPL
2020-11-30,46.21,47.16,45.74,45.94,67249821,AAPL
2020-12-01,44.45,45.0,44.3,44.81,45128429,AAPL
2020-12-02,46.17,47.17,46.05,46.74,12687420,AAPL
2020-12-03,45.3,45.91,45.15,45.57,28519669,AAPL
2020-12-04,45.15,45.72,44.33,44.69,70932840,AAPL
2020-12-07,44.25,44.31,43.45,43.73,73801830,AAPL
2020-12-08,45.38,45.65,44.24,44.7,44612797,AAPL
2020-12-09,43.68,44.01,43.46,44.0,61533967,AAPL
2020-12-10,44.45,44.62,43.55,44.6,40459366,AAPL
2020-12-11,45.73,46.08,44.64,45.14,14686097,AAPL
2020-12-14,45.5,45.75,45.28,45.41,2824473,AAPL
2020-12-15,44.66,44.79,44.1,44.34,83620410,AAPL
2020-12-16,43.33,44.03,43.29,43.87,55588184,AAPL
2020-12-17,45.17,45.6,45.06,45.33,16743903,AAPL
2020-12-18,44.27,44.7,44.13,44.28,57990594,AAPL
2020-12-21,43.48,43.76,43.38,43.63,65755879,AAPL
2020-12-22,43.36,43.71,43.19,43.54,61740393,AAPL
2020-12-23,43.57,44.31,43.37,44.25,87547653,AAPL
2020-12-24,45.19,45.29,43.98,44.5,43198395,AAPL
2020-12-25,45.24,45.45,44.7,45.17,19251982,AAPL
2020-12-28,43.7,44.69,43.44,44.31,10691490,AAPL
2020-12-29,45.62,45.73,45.09,45.15,82461660,AAPL
2020-12-30,45.72,46.02,45.31,45.69,48317064,AAPL
2020-12-31,44.68,45.3,44.1,44.37,74309965,AAPL
2021-01-01,45.65,45.91,45.21,45.73,77842164,AAPL
2021-01-04,47.45,47.88,46.86,47.8,81568257,AAPL
2021-01-05,46.82,47.3,46.63,47.15,28245931,AAPL
2021-01-06,47.4,47.63,47.19,47.25,59803094,AAPL
2021-01-07,48.92,49.25,48.49,48.56,28534360,AAPL
2021-01-08,47.49,48.03,46.65,47.26,15043293,AAPL
2021-01-11,45.84,45.95,45.37,45.56,11265355,AAPL
2021-01-12,45.01,45.36,44.12,44.5,37770808,AAPL
2021-01-13,44.19,44.76,43.99,44.07,11136273,AAPL
2021-01-14,44.05,44.21,43.39,43.63,42050466,AAPL
2021-01-15,44.65,44.85,44.04,44.18,38930424,AAPL
2021-01-18,44.58,44.64,44.35,44.44,45543778,AAPL
2021-01-19,43.43,43.81,43.35,43.45,85196387,AAPL
2021-01-20,43.79,44.34,43.32,43.96,4102945,AAPL
2021-01-21,45.08,46.27,44.66,45.59,19806648,AAPL
2021-01-22,46.0,47.18,45.47,46.68,7110319,AAPL
2021-01-25,48.21,48.37,47.6,47.6,86939028,AAPL
2021-01-26,47.68,47.85,47.02,47.67,83425458,AAPL
2021-01-27,48.37,49.09,47.9,48.61,68519253,AAPL
2021-01-28,48.5,48.83,47.67,47.77,3407482,AAPL
2021-01-29,48.96,49.1,48.41,48.5,15985940,AAPL
2021-02-01,48.51,49.17,48.14,48.47,16568628,AAPL
2021-02-02,50.05,50.36,49.33,49.56,31558231,AAPL
2021-02-03,49.98,50.25,49.52,50.05,74127164,AAPL
2021-02-04,49.26,49.37,48.93,49.08,10621420,AAPL
2021-02-05,50.11,50.17,49.08,49.24,71298326,AAPL
2021-02-08,50.96,51.18,50.23,50.44,31509965,AAPL
2021-02-09,49.31,49.91,48.67,49.42,39816116,AAPL
2021-02-10,49.29,50.16,48.86,48.94,13109701,AAPL
2021-02-11,48.85,49.08,47.55,48.28,5667741,AAPL
2021-02-12,46.96,47.59,46.63,46.98,5062565,AAPL
2021-02-15,47.73,47.94,47.61,47.89,35376349,AAPL
2021-02-16,50.04,50.12,49.06,49.14,17133145,AAPL
2021-02-17,49.82,50.28,49.77,49.94,53636307,AAPL
2021-02-18,49.62,50.24,49.28,50.21,47930287,AAPL
2021-02-19,50.31,51.13,50.1,50.21,8969147,AAPL
2021-02-22,51.61,51.88,50.24,50.49,87042254,AAPL
2021-02-23,50.18,50.4,49.28,49.84,72681617,AAPL
2021-02-24,51.24,51.37,50.27,50.74,89626637,AAPL
2021-02-25,50.78,52.15,50.67,51.8,56250500,AAPL
2021-02-26,52.54,52.81,51.76,52.77,75433599,AAPL
2021-03-01,52.94,53.02,52.15,52.29,67748335,AAPL
2021-03-02,52.28,52.61,51.85,52.42,69377804,AAPL
2021-03-03,53.02,53.1,51.97,52.31,87827609,AAPL
2021-03-04,54.46,54.58,53.67,54.16,48340817,AAPL
2021-03-05,54.66,54.68,54.32,54.39,37851020,AAPL
2021-03-08,53.44,53.63,52.45,52.54,88130060,AAPL
2021-03-09,52.8,53.39,52.68,52.99,55181091,AAPL
2021-03-10,54.79,55.32,54.48,54.96,8333803,AAPL
2021-03-11,55.86,56.06,55.65,55.73,71354869,AAPL
2021-03-12,56.91,57.22,56.38,56.72,3249559,AAPL
2021-03-15,55.97,56.9,55.51,56.81,13830739,AAPL
2021-03-16,55.49,55.55,54.2,54.79,56957732,AAPL
2021-03-17,53.18,53.4,52.58,52.99,81658844,AAPL
2021-03-18,51.79,51.86,51.62,51.81,56945592,AAPL
2021-03-19,52.1,53.34,51.26,51.74,58667709,AAPL
2021-03-22,51.96,52.14,51.55,52.09,54221306,AAPL
2021-03-23,53.49,53.7,52.57,52.82,58714189,AAPL
2021-03-24,52.63,53.35,52.27,52.53,45547539,AAPL
2021-03-25,53.98,54.06,53.5,53.54,30428094,AAPL
2021-03-26,52.93,53.72,52.02,53.31,85319865,AAPL
2021-03-29,52.59,52.68,52.12,52.66,11149906,AAPL
2021-03-30,53.82,54.32,53.53,53.56,88209408,AAPL
2021-03-31,52.29,52.93,51.98,52.69,32236223,AAPL
2021-04-01,49.84,50.13,49.64,50.09,40813238,AAPL
2021-04-02,49.18,49.25,49.08,49.15,50139919,AAPL
2021-04-05,49.86,50.14,49.24,49.28,41924221,AAPL
2021-04-06,46.93,47.46,46.39,46.54,74318457,AAPL
2021-04-07,46.72,47.06,46.17,46.27,75779994,AAPL
2021-04-08,46.21,46.88,46.02,46.02,58635259,AAPL
2021-04-09,45.28,45.54,44.68,44.84,66426346,AAPL
2021-04-12,44.33,44.39,43.62,43.65,22438159,AAPL
2021-04-13,43.43,43.46,43.21,43.31,26247065,AAPL
2021-04-14,43.13,43.32,42.61,42.9,16986428,AAPL
2021-04-15,44.27,44.59,43.85,43.98,70361397,AAPL
2021-04-16,43.55,44.62,43.52,44.33,22049609,AAPL
2021-04-19,43.08,43.63,43.01,43.07,20704537,AAPL
2021-04-20,42.64,42.99,42.2,42.42,51885873,AAPL
2021-04-21,43.39,43.61,42.86,43.03,54076847,AAPL
2021-04-22,44.56,44.71,44.22,44.64,15151925,AAPL
2021-04-23,45.48,45.69,44.42,45.01,86455990,AAPL
2021-04-26,45.1,45.75,44.9,45.32,40540414,AAPL
2021-04-27,46.96,47.27,46.26,46.99,75792276,AAPL
2021-04-28,47.81,47.99,46.39,47.01,74455447,AAPL
2021-04-29,46.24,47.67,45.67,46.78,72799693,AAPL
2021-04-30,45.61,45.92,45.5,45.59,17565410,AAPL
2021-05-03,45.18,45.5,45.1,45.2,49386895,AAPL
2021-05-04,47.15,47.84,46.96,47.14,39501891,AAPL
2021-05-05,45.75,46.09,45.53,45.93,13101075,AAPL
2021-05-06,46.32,46.48,45.88,45.99,32099843,AAPL
2021-05-07,44.41,45.41,43.54,44.82,50195635,AAPL
2021-05-10,44.46,45.27,43.65,44.97,73510356,AAPL
2021-05-11,46.03,46.42,45.65,45.78,35359532,AAPL
2021-05-12,45.14,45.84,45.06,45.61,39699391,AAPL
2021-05-13,46.49,47.19,45.97,46.29,35942613,AAPL
2021-05-14,47.02,47.19,46.9,46.97,28907082,AAPL
2021-05-17,47.15,47.42,47.04,47.41,43916685,AAPL
2021-05-18,48.9,49.49,48.65,49.02,16034493,AAPL
2021-05-19,49.79,50.0,49.51,49.8,49633074,AAPL
2021-05-20,49.81,50.12,49.36,49.56,70096622,AAPL
2021-05-21,48.72,49.02,48.31,48.97,41306626,AAPL
2021-05-24,48.18,48.7,47.78,48.24,45830494,AAPL
2021-05-25,48.1,48.82,48.05,48.72,48477153,AAPL
2021-05-26,48.38,48.98,48.17,48.47,33870561,AAPL
2021-05-27,50.2,51.63,50.01,51.09,68253652,AAPL
2021-05-28,52.96,53.72,52.61,52.95,69199446,AAPL
2021-05-31,52.59,52.95,52.09,52.78,86410809,AAPL
2021-06-01,53.58,53.74,51.97,52.5,83237188,AAPL
2021-06-02,54.95,55.09,53.97,54.26,40313968,AAPL
2021-06-03,52.37,52.69,52.15,52.41,84856928,AAPL
2021-06-04,52.51,52.62,51.81,52.02,4391666,AAPL
2021-06-07,53.18,53.76,52.91,53.01,7163882,AAPL
2021-06-08,51.62,52.41,51.1,52.15,57291336,AAPL
2021-06-09,50.58,51.82,49.93,51.74,74848979,AAPL
2021-06-10,52.01,52.6,50.57,51.44,72160059,AAPL
2021-06-11,52.35,52.52,51.67,52.14,48373634,AAPL
2021-06-14,51.38,52.81,51.09,52.32,89389997,AAPL
2021-06-15,53.11,53.13,52.53,52.77,42185938,AAPL
2021-06-16,53.9,54.21,53.03,53.42,77361496,AAPL
2021-06-17,53.18,53.68,53.08,53.5,64104162,AAPL
2021-06-18,55.12,55.52,54.69,54.69,10614022,AAPL
2021-06-21,53.14,54.33,52.67,53.99,69633852,AAPL
2021-06-22,52.51,52.81,52.25,52.6,78419140,AAPL
2021-06-23,50.94,51.2,50.59,50.91,70569787,AAPL
2021-06-24,49.8,50.24,49.35,49.42,63954567,AAPL
2021-06-25,49.16,49.67,48.72,48.96,47750769,AAPL
2021-06-28,50.09,50.27,49.86,49.97,25492368,AAPL
2021-06-29,50.46,51.0,49.98,50.18,41290625,AAPL
2021-06-30,49.37,49.9,49.01,49.66,84325930,AAPL
2021-07-01,49.41,49.9,48.06,48.71,12529014,AAPL
2021-07-02,48.13,48.64,47.9,48.27,69146452,AAPL
2021-07-05,48.33,48.83,47.67,47.95,50681919,AAPL
2021-07-06,47.5,47.97,46.99,47.49,67239813,AAPL
2021-07-07,46.17,46.72,46.07,46.26,38145436,AAPL
2021-07-08,46.16,46.41,45.48,45.89,68650336,AAPL
2021-07-09,47.04,47.31,46.29,46.83,72251964,AAPL
2021-07-12,45.57,45.78,44.94,44.99,32682058,AAPL
2021-07-13,45.29,45.68,44.82,44.83,67786010,AAPL
2021-07-14,42.88,43.41,42.75,43.1,75509715,AAPL
2021-07-15,43.51,43.8,43.17,43.3,32778291,AAPL
2021-07-16,42.78,43.03,42.7,42.73,89054866,AAPL
2021-07-19,40.82,41.65,40.75,41.12,81523668,AAPL
2021-07-20,40.82,41.34,40.36,41.23,38154147,AAPL
2021-07-21,42.83,43.4,41.84,42.72,52698553,AAPL
2021-07-22,42.64,42.96,42.55,42.84,41317980,AAPL
2021-07-23,43.27,43.93,42.98,43.84,81755635,AAPL
2021-07-26,43.79,44.9,43.22,43.82,38742429,AAPL
2021-07-27,42.21,42.76,41.91,42.11,82057738,AAPL
2021-07-28,42.59,42.66,42.23,42.54,13734354,AAPL
2021-07-29,41.78,42.8,41.65,42.25,84144539,AAPL
2021-07-30,40.92,41.15,40.84,41.13,78269873,AAPL
2021-08-02,42.34,42.53,41.61,41.79,22278127,AAPL
2021-08-03,41.76,42.26,41.37,42.06,16653038,AAPL
2021-08-04,41.56,42.36,41.39,41.68,86163801,AAPL
2021-08-05,43.34,43.61,42.19,42.41,40573474,AAPL
2021-08-06,41.9,41.95,41.46,41.76,56930067,AAPL
2021-08-09,42.12,42.43,41.92,42.31,31487825,AAPL
2021-08-10,40.85,41.81,40.64,41.6,39589653,AAPL
2021-08-11,42.19,42.34,41.78,42.06,65921797,AAPL
2021-08-12,40.7,41.72,40.34,41.24,65188427,AAPL
2021-08-13,42.45,42.6,42.44,42.45,41026568,AAPL
2021-08-16,42.36,42.84,42.19,42.7,47585650,AAPL
2021-08-17,43.23,44.09,42.97,43.91,19798070,AAPL
2021-08-18,43.96,44.04,42.95,43.28,16694235,AAPL
2021-08-19,42.89,43.2,42.38,42.93,24762091,AAPL
2021-08-20,44.04,44.23,43.31,43.66,38905896,AAPL
2021-08-23,41.79,41.83,41.18,41.49,36855263,AAPL
2021-08-24,40.43,41.21,40.17,40.7,33147670,AAPL
2021-08-25,41.58,41.59,41.01,41.55,68814951,AAPL
2021-08-26,41.81,42.26,41.72,41.95,42737226,AAPL
2021-08-27,43.17,43.17,42.39,42.78,60748890,AAPL
2021-08-30,42.74,42.77,42.08,42.57,6504064,AAPL
2021-08-31,42.92,43.31,42.88,43.06,43648695,AAPL
2021-09-01,43.18,44.11,42.22,42.51,87409469,AAPL
2021-09-02,41.67,42.05,41.11,41.47,44322883,AAPL
2021-09-03,40.37,40.73,40.19,40.2,4744812,AAPL
2021-09-06,39.52,40.17,39.28,39.82,14033883,AAPL
2021-09-07,39.6,39.9,39.03,39.44,53346156,AAPL
2021-09-08,38.48,39.24,38.47,39.01,68006667,AAPL
2021-09-09,36.68,36.73,36.37,36.52,73336085,AAPL
2021-09-10,34.89,35.65,34.67,35.2,21842368,AAPL
2021-09-13,34.94,35.18,34.63,34.88,52592625,AAPL
2021-09-14,35.01,35.32,34.67,35.1,10856958,AAPL
2021-09-15,34.83,35.39,34.67,34.75,59542020,AAPL
2021-09-16,34.33,34.57,34.18,34.22,36571899,AAPL
2021-09-17,32.77,32.81,32.54,32.79,14346285,AAPL
2021-09-20,34.08,34.12,33.93,34.09,39472188,AAPL
2021-09-21,32.95,33.43,32.88,33.42,55086132,AAPL
2021-09-22,33.92,34.74,33.67,34.54,20917037,AAPL
2021-09-23,36.03,36.28,35.43,35.61,83968928,AAPL
2021-09-24,36.02,36.66,35.73,35.82,20814312,AAPL
2021-09-27,34.98,35.58,34.88,35.47,79418287,AAPL
2021-09-28,36.24,36.65,35.49,35.6,28948188,AAPL
2021-09-29,34.63,35.05,34.38,34.86,42549074,AAPL
2021-09-30,35.24,35.26,34.98,35.07,68042963,AAPL
2021-10-01,35.24,35.67,35.05,35.1,79808944,AAPL
2021-10-04,35.53,35.77,35.29,35.49,39434610,AAPL
2021-10-05,36.38,36.78,36.08,36.17,3323995,AAPL
2021-10-06,36.92,37.68,36.77,37.41,66339237,AAPL
2021-10-07,37.16,37.19,36.83,37.17,73805494,AAPL
2021-10-08,37.86,37.95,37.4,37.95,67677266,AAPL
2021-10-11,37.45,37.61,37.24,37.42,38295769,AAPL
2021-10-12,36.73,37.1,36.46,36.83,75606671,AAPL
2021-10-13,36.21,36.48,36.2,36.43,71205224,AAPL
2021-10-14,35.55,36.37,35.48,35.8,33811330,AAPL
2021-10-15,36.81,36.86,36.45,36.5,81947328,AAPL
2021-10-18,36.88,37.18,36.48,37.18,59919694,AAPL
2021-10-19,38.25,38.59,37.96,38.12,55335807,AAPL
2021-10-20,38.26,38.56,38.0,38.14,85613898,AAPL
2021-10-21,38.34,38.56,37.95,38.37,62627619,AAPL
2021-10-22,38.14,38.21,37.62,37.99,68453726,AAPL
2021-10-25,37.4,37.66,37.11,37.21,13962523,AAPL
2021-10-26,37.37,37.72,37.26,37.56,25693160,AAPL
2021-10-27,37.91,37.95,37.27,37.79,70032750,AAPL
2021-10-28,37.71,38.08,36.8,37.04,70098501,AAPL
2021-10-29,37.11,37.57,36.96,37.49,2754842,AAPL
2021-11-01,36.21,36.67,36.11,36.31,24859005,AAPL
2021-11-02,35.96,36.46,35.72,36.22,52922627,AAPL
2021-11-03,36.5,36.58,35.53,35.83,61931726,AAPL
2021-11-04,35.03,35.83,34.83,35.5,44371040,AAPL
2021-11-05,34.82,35.15,34.77,34.82,69596254,AAPL
2021-11-08,35.8,35.9,35.08,35.48,42813928,AAPL
2021-11-09,35.61,36.17,35.44,35.9,55875677,AAPL
2021-11-10,36.7,36.82,36.47,36.75,31477797,AAPL
2021-11-11,36.62,36.94,36.27,36.87,6318913,AAPL
2021-11-12,35.56,36.06,35.41,36.01,42714150,AAPL
2021-11-15,35.77,35.89,35.74,35.79,40073059,AAPL
2021-11-16,35.19,35.31,34.35,35.03,38949330,AAPL
2021-11-17,35.22,35.57,34.84,35.36,33210822,AAPL
2021-11-18,36.26,36.39,36.13,36.2,52690318,AAPL
2021-11-19,36.69,37.01,36.26,36.45,2095398,AAPL
2021-11-22,36.47,36.73,36.02,36.07,32231269,AAPL
2021-11-23,35.42,35.86,35.41,35.84,27455141,AAPL
2021-11-24,36.21,36.55,35.92,36.01,57852248,AAPL
2021-11-25,34.85,35.25,34.55,35.06,46686440,AAPL
2021-11-26,34.56,35.47,34.11,35.18,38154388,AAPL
2021-11-29,35.08,35.74,34.79,35.34,11190989,AAPL
2021-11-30,35.21,35.96,34.65,35.0,62806033,AAPL
2021-12-01,34.85,34.94,34.58,34.75,36133958,AAPL
2021-12-02,34.52,35.31,34.39,34.88,70478187,AAPL
2021-12-03,34.89,35.28,34.26,34.36,22132154,AAPL
2021-12-06,33.98,34.14,33.59,33.86,30972998,AAPL
2021-12-07,34.36,34.41,34.15,34.38,20526929,AAPL
2021-12-08,34.37,35.08,34.35,34.54,32913311,AAPL
2021-12-09,35.82,35.85,35.11,35.68,26445880,AAPL
2021-12-10,34.91,35.12,34.69,35.04,88752235,AAPL
2021-12-13,34.26,34.34,33.5,33.9,6312358,AAPL
2021-12-14,34.63,34.74,34.32,34.52,66379746,AAPL
2021-12-15,35.38,35.63,35.13,35.17,60401094,AAPL
2021-12-16,34.6,34.81,34.57,34.7,68135895,AAPL
2021-12-17,33.3,33.88,33.2,33.77,38060539,AAPL
2021-12-20,33.92,34.41,33.53,33.75,43655008,AAPL
2021-12-21,32.36,32.92,32.27,32.67,87643694,AAPL
2021-12-22,32.44,32.48,32.18,32.47,84399195,AAPL
2021-12-23,31.17,31.39,31.07,31.18,12511566,AAPL
2021-12-24,30.82,31.06,30.6,31.05,36966966,AAPL
2021-12-27,30.09,30.1,29.7,29.84,40354500,AAPL
2021-12-28,29.32,29.76,29.14,29.72,39640956,AAPL
2021-12-29,31.02,31.1,30.26,30.59,17366590,AAPL
2021-12-30,30.28,30.59,29.83,30.45,56816113,AAPL
2021-12-31,31.18,31.5,30.71,30.9,73975168,AAPL
2022-01-03,30.91,31.0,30.3,30.54,47133280,AAPL
2022-01-04,29.79,30.38,29.55,30.04,2805166,AAPL
2022-01-05,29.0,29.3,28.75,29.2,68956992,AAPL
2022-01-06,30.05,30.4,29.76,29.79,69964446,AAPL
2022-01-07,29.82,29.9,29.46,29.76,51996579,AAPL
2022-01-10,30.72,30.78,30.59,30.7,52571172,AAPL
2022-01-11,29.51,30.05,29.44,30.03,62993970,AAPL
2022-01-12,29.44,30.27,29.15,29.9,17841301,AAPL
2022-01-13,30.11,30.18,29.48,29.95,77660292,AAPL
2022-01-14,31.18,31.44,30.73,30.77,4565927,AAPL
2022-01-17,31.64,31.97,31.45,31.85,61568109,AAPL
2022-01-18,31.21,31.64,30.85,31.46,28850798,AAPL
2022-01-19,30.86,31.06,30.67,30.8,57603247,AAPL
2022-01-20,29.94,30.28,29.42,29.81,64162658,AAPL
2022-01-21,30.73,30.83,30.43,30.57,6386522,AAPL
2022-01-24,30.39,30.54,30.22,30.52,44639756,AAPL
2022-01-25,29.6,30.21,29.26,30.15,29092007,AAPL
2022-01-26,30.53,30.64,29.74,30.12,3027261,AAPL
2022-01-27,28.57,28.8,28.56,28.7,76046656,AAPL
2022-01-28,28.11,28.12,27.52,27.78,79355989,AAPL
2022-01-31,27.74,28.28,27.65,28.27,6231470,AAPL
2022-02-01,28.58,29.02,28.41,28.48,6871041,AAPL
2022-02-02,28.43,28.58,28.26,28.56,78344633,AAPL
2022-02-03,27.74,28.27,27.62,28.03,71076101,AAPL
2022-02-04,28.6,28.8,27.95,28.34,72561229,AAPL
2022-02-07,29.66,29.83,29.14,29.31,10470607,AAPL
2022-02-08,28.48,28.99,28.47,28.64,7781759,AAPL
2022-02-09,28.82,29.05,28.52,28.64,5381497,AAPL
2022-02-10,28.12,28.81,28.08,28.41,12574848,AAPL
2022-02-11,28.43,28.74,28.35,28.6,48613594,AAPL
2022-02-14,28.54,28.8,28.43,28.6,75874822,AAPL
2022-02-15,28.43,28.69,28.4,28.52,30182616,AAPL
2022-02-16,28.22,28.37,27.94,28.05,9888351,AAPL
2022-02-17,27.72,28.41,27.7,28.04,64217840,AAPL
2022-02-18,27.97,27.98,27.42,27.71,77794489,AAPL
2022-02-21,27.89,28.15,27.56,27.64,7396304,AAPL
2022-02-22,27.54,27.86,27.41,27.6,8991070,AAPL
2022-02-23,27.63,28.05,27.49,27.94,10487248,AAPL
2022-02-24,27.02,27.69,26.83,27.64,25670412,AAPL
2022-02-25,27.45,27.71,27.06,27.46,46945057,AAPL
2022-02-28,27.84,28.39,27.74,28.02,20777979,AAPL
2022-03-01,27.93,28.1,27.52,27.91,33151690,AAPL
2022-03-02,27.49,27.82,27.49,27.77,47158943,AAPL
2022-03-03,28.22,28.24,28.1,28.22,62376896,AAPL
2022-03-04,28.35,28.51,28.15,28.37,4065790,AAPL
2022-03-07,28.42,28.67,28.29,28.41,59621561,AAPL
2022-03-08,28.61,28.79,28.38,28.53,81862130,AAPL
2022-03-09,27.94,27.97,27.84,27.87,15842164,AAPL
2022-03-10,28.37,28.42,28.11,28.11,69155827,AAPL
2022-03-11,28.61,28.85,28.43,28.82,59336988,AAPL
2022-03-14,29.34,29.62,29.05,29.14,3957299,AAPL
2022-03-15,28.34,28.49,28.17,28.3,13951075,AAPL
2022-03-16,28.34,28.72,28.28,28.45,72146035,AAPL
2022-03-17,27.71,28.22,27.57,27.97,26572372,AAPL
2022-03-18,28.23,28.32,27.67,27.85,11952305,AAPL
2022-03-21,27.99,28.1,27.85,27.92,41461614,AAPL
2022-03-22,27.17,27.64,27.1,27.3,68426764,AAPL
2022-03-23,28.02,28.22,27.74,28.0,13122632,AAPL
2022-03-24,27.97,28.27,27.78,27.97,49052180,AAPL
2022-03-25,28.26,28.44,28.22,28.4,2673607,AAPL
2022-03-28,28.38,28.89,27.91,28.75,11274790,AAPL
2022-03-29,29.53,29.85,29.33,29.49,45901163,AAPL
2022-03-30,30.12,30.49,29.89,30.17,70767577,AAPL
2022-03-31,29.27,29.38,29.26,29.35,69551486,AAPL
2022-04-01,29.65,29.7,29.24,29.38,83906133,AAPL
2022-04-04,27.88,28.26,27.82,28.22,47831524,AAPL
2022-04-05,27.74,28.05,27.61,27.99,4649524,AAPL
2022-04-06,28.42,28.56,28.31,28.38,21122921,AAPL
2022-04-07,29.11,29.43,28.79,28.88,3054211,AAPL
2022-04-08,29.77,29.97,29.4,29.6,86101353,AAPL
2022-04-11,29.6,29.63,28.99,29.4,12376397,AAPL
2022-04-12,28.98,29.82,28.42,29.59,5471348,AAPL
2022-04-13,29.79,30.02,29.31,29.65,51929086,AAPL
2022-04-14,30.5,30.53,30.17,30.38,57855260,AAPL
2022-04-15,31.52,31.55,31.23,31.32,38234663,AAPL
2022-04-18,30.92,31.26,30.47,31.12,41262423,AAPL
2022-04-19,33.6,34.22,33.26,33.43,57853002,AAPL
2022-04-20,33.76,33.83,33.15,33.44,42956790,AAPL
2022-04-21,33.72,33.92,33.05,33.22,17798984,AAPL
2022-04-22,33.7,33.97,33.58,33.61,84834439,AAPL
2022-04-25,33.69,34.13,33.24,34.11,68304667,AAPL
2022-04-26,34.5,34.65,34.42,34.48,59742545,AAPL
2022-04-27,34.28,34.51,33.95,34.07,86394515,AAPL
2022-04-28,35.22,35.39,34.97,35.05,38352652,AAPL
2022-04-29,35.73,36.0,34.87,35.1,12931329,AAPL
2022-05-02,36.08,36.44,35.81,36.15,65543482,AAPL
2022-05-03,36.78,37.35,36.67,37.13,21499657,AAPL
2022-05-04,36.05,36.42,35.79,36.26,29540196,AAPL
